group1,group2,meandiff,p-adj,lower,upper,reject
0,1,-38325.892,0.9,-210648.2214,133996.4375,False
0,2,-70554.2544,0.9,-263229.244,122120.7351,False
0,3,-82621.9063,0.9,-257581.6542,92337.8416,False
0,4,-174314.1235,0.1642,-368690.7198,20062.4728,False
0,5,369358.464,0.001,174981.8677,563735.0603,True
0,6,-132457.4435,0.9,-382427.8682,117512.9812,False
0,7,-101497.2606,0.7869,-258058.2546,55063.7335,False
0,8,-34492.0283,0.9,-303651.4633,234667.4067,False
0,9,32574.5501,0.9,-157545.2066,222694.3067,False
0,10,47735.053,0.9,-158638.4402,254108.5462,False
0,11,-176260.7997,0.581,-417920.0712,65398.4718,False
0,12,-129830.0261,0.6222,-311876.0038,52215.9517,False
0,13,-160372.2688,0.9,-429531.7038,108787.1662,False
0,14,-36470.3024,0.9,-241260.584,168319.9792,False
0,15,-174431.9791,0.3114,-385304.3304,36440.3722,False
0,16,-135179.481,0.9,-389858.3311,119499.3692,False
0,17,173921.3808,0.7549,-89235.3229,437078.0846,False
0,18,-137492.3445,0.9,-372703.1626,97718.4736,False
0,19,-122358.6189,0.9,-337957.8083,93240.5704,False
0,20,85275.0316,0.9,-215796.4767,386346.5398,False
0,21,-97566.5092,0.9,-325946.855,130813.8366,False
0,22,-64055.5924,0.9,-391341.9454,263230.7606,False
0,23,-73913.6266,0.9,-388208.575,240381.3219,False
0,24,-222058.6677,0.854,-579137.3039,135019.9686,False
0,25,-59717.1925,0.9,-284775.2871,165340.9022,False
0,26,-52796.8024,0.9,-225532.6571,119939.0524,False
0,27,-44104.6454,0.9,-358399.5939,270190.303,False
0,28,34371.9436,0.9,-167465.4322,236209.3194,False
0,29,-43487.4083,0.9,-239211.9254,152237.1088,False
1,2,-32228.3625,0.9,-203368.1251,138911.4002,False
1,3,-44296.0143,0.9,-195213.4757,106621.4471,False
1,4,-135988.2315,0.4318,-309041.4833,37065.0203,False
1,5,407684.3559,0.001,234631.1042,580737.6077,True
1,6,-94131.5515,0.9,-327905.7588,139642.6557,False
1,7,-63171.3686,0.9,-192308.9371,65966.2,False
1,8,3833.8637,0.9,-250354.9799,258022.7073,False
1,9,70900.442,0.9,-97357.3621,239158.2461,False
1,10,86060.945,0.9,-100366.4818,272488.3718,False
1,11,-137934.9077,0.8755,-362800.1346,86930.3191,False
1,12,-91504.1341,0.9,-250582.4317,67574.1635,False
1,13,-122046.3768,0.9,-376235.2204,132142.4668,False
1,14,1855.5896,0.9,-182817.7063,186528.8854,False
1,15,-136106.0871,0.6274,-327501.7906,55289.6163,False
1,16,-96853.589,0.9,-335655.7738,141948.5958,False
1,17,212247.2728,0.2413,-35576.4902,460071.0358,False
1,18,-99166.4525,0.9,-317086.841,118753.9359,False
1,19,-84032.7269,0.9,-280624.1235,112558.6697,False
1,20,123600.9236,0.9,-164164.988,411366.8351,False
1,21,-59240.6172,0.9,-269770.3042,151289.0698,False
1,22,-25729.7004,0.9,-340819.4077,289360.0069,False
1,23,-35587.7346,0.9,-337161.0779,265985.6087,False
1,24,-183732.7757,0.9,-529666.7567,162201.2053,False
1,25,-21391.3005,0.9,-228312.3307,185529.7297,False
1,26,-14470.9104,0.9,-162804.4612,133862.6403,False
1,27,-5778.7535,0.9,-307352.0968,295794.5899,False
1,28,72697.8356,0.9,-108695.3645,254091.0356,False
1,29,-5161.5163,0.9,-179727.4161,169404.3834,False
2,3,-12067.6518,0.9,-185862.7798,161727.4762,False
2,4,-103759.869,0.9,-297088.8486,89569.1105,False
2,5,439912.7184,0.001,246583.7389,633241.6979,True
2,6,-61903.1891,0.9,-311059.8594,187253.4812,False
2,7,-30943.0061,0.9,-186201.4294,124315.4171,False
2,8,36062.2261,0.9,-232341.6386,304466.0909,False
2,9,103128.8045,0.9,-85919.7475,292177.3565,False
2,10,118289.3074,0.9,-87097.7706,323676.3855,False
2,11,-105706.5453,0.9,-346523.9795,135110.8889,False
2,12,-59275.7716,0.9,-240202.749,121651.2057,False
2,13,-89818.0144,0.9,-358221.8791,178585.8504,False
2,14,34083.952,0.9,-169712.2515,237880.1555,False
2,15,-103877.7247,0.9,-313784.8033,106029.354,False
2,16,-64625.2265,0.9,-318505.4145,189254.9614,False
2,17,244475.6353,0.1136,-17908.2131,506859.4836,False
2,18,-66938.0901,0.9,-301283.9074,167407.7272,False
2,19,-51804.3645,0.9,-266459.5382,162850.8092,False
2,20,155829.286,0.9,-144566.9294,456225.5014,False
2,21,-27012.2548,0.9,-254501.6292,200477.1197,False
2,22,6498.6621,0.9,-320166.5947,333163.9189,False
2,23,-3359.3721,0.9,-317007.4994,310288.7552,False
2,24,-151504.4133,0.9,-508013.86,205005.0335,False
2,25,10837.062,0.9,-213316.8564,234990.9803,False
2,26,17757.452,0.9,-153798.6864,189313.5905,False
2,27,26449.609,0.9,-287198.5183,340097.7363,False
2,28,104926.198,0.9,-95902.4837,305754.8797,False
2,29,27066.8461,0.9,-167617.3076,221750.9999,False
3,4,-91692.2172,0.9,-267371.9147,83987.4803,False
3,5,451980.3702,0.001,276300.6727,627660.0677,True
3,6,-49835.5373,0.9,-285560.6062,185889.5317,False
3,7,-18875.3543,0.9,-151511.8492,113761.1406,False
3,8,48129.878,0.9,-207854.2942,304114.0501,False
3,9,115196.4563,0.7221,-55761.4824,286154.395,False
3,10,130356.9593,0.6805,-58511.0201,319224.9386,False
3,11,-93638.8935,0.9,-320531.5959,133253.809,False
3,12,-47208.1198,0.9,-209139.6884,114723.4488,False
3,13,-77750.3625,0.9,-333734.5347,178233.8096,False
3,14,46151.6039,0.9,-140985.1225,233288.3302,False
3,15,-91810.0728,0.9,-285583.7642,101963.6185,False
3,16,-52557.5747,0.9,-293269.8752,188154.7258,False
3,17,256543.2871,0.035,6878.4204,506208.1538,True
3,18,-54870.4383,0.9,-274882.3104,165141.4338,False
3,19,-39736.7127,0.9,-238643.991,159170.5657,False
3,20,167896.9378,0.9,-121456.0438,457249.9195,False
3,21,-14944.6029,0.9,-227638.461,197749.2552,False
3,22,18566.3139,0.9,-297973.4968,335106.1246,False
3,23,8708.2797,0.9,-294379.8421,311796.4015,False
3,24,-139436.7614,0.9,-486692.0672,207818.5444,False
3,25,22904.7138,0.9,-186217.8361,232027.2637,False
3,26,29825.1039,0.9,-121564.3622,181214.5699,False
3,27,38517.2608,0.9,-264570.8609,341605.3826,False
3,28,116993.8498,0.8177,-66906.7243,300894.424,False
3,29,39134.4979,0.9,-138035.4248,216304.4206,False
4,5,543672.5874,0.001,348647.7072,738697.4677,True
4,6,41856.68,0.9,-208618.1809,292331.5408,False
4,7,72816.8629,0.9,-84548.278,230182.0038,False
4,8,139822.0952,0.9,-129805.8785,409450.0689,False
4,9,206888.6735,0.0158,16106.1675,397671.1796,True
4,10,222049.1765,0.0187,15064.9707,429033.3822,True
4,11,-1946.6762,0.9,-244127.6958,240234.3433,False
4,12,44484.0974,0.9,-138253.9137,227222.1086,False
4,13,13941.8547,0.9,-255686.119,283569.8284,False
4,14,137843.8211,0.7291,-67561.8803,343249.5224,False
4,15,-117.8556,0.9,-211587.9274,211352.2162,False
4,16,39134.6425,0.9,-216039.3362,294308.6212,False
4,17,348235.5043,0.001,84599.5935,611871.4151,True
4,18,36821.779,0.9,-198925.0591,272568.617,False
4,19,51955.5046,0.9,-164228.3366,268139.3457,False
4,20,259589.1551,0.232,-41901.3022,561079.6123,False
4,21,76747.6143,0.9,-152184.7449,305679.9735,False
4,22,110258.5311,0.9,-217413.2553,437930.3175,False
4,23,100400.4969,0.9,-214295.7969,415096.7908,False
4,24,-47744.5442,0.9,-405176.4891,309687.4006,False
4,25,114596.931,0.9,-111021.3056,340215.1676,False
4,26,121517.3211,0.6543,-51947.7135,294982.3557,False
4,27,130209.478,0.9,-184486.8158,444905.7719,False
4,28,208686.0671,0.0336,6224.2954,411147.8387,True
4,29,130826.7152,0.7414,-65541.6359,327195.0663,False
5,6,-501815.9075,0.001,-752290.7684,-251341.0466,True
5,7,-470855.7245,0.001,-628220.8654,-313490.5836,True
5,8,-403850.4923,0.001,-673478.4659,-134222.5186,True
5,9,-336783.9139,0.001,-527566.4199,-146001.4079,True
5,10,-321623.411,0.001,-528607.6167,-114639.2052,True
5,11,-545619.2637,0.001,-787800.2832,-303438.2442,True
5,12,-499188.49,0.001,-681926.5012,-316450.4789,True
5,13,-529730.7328,0.001,-799358.7064,-260102.7591,True
5,14,-405828.7664,0.001,-611234.4677,-200423.065,True
5,15,-543790.4431,0.001,-755260.5149,-332320.3713,True
5,16,-504537.9449,0.001,-759711.9236,-249363.9662,True
5,17,-195437.0831,0.5507,-459072.9939,68198.8277,False
5,18,-506850.8085,0.001,-742597.6466,-271103.9704,True
5,19,-491717.0829,0.001,-707900.924,-275533.2417,True
5,20,-284083.4324,0.1003,-585573.8896,17407.0248,False
5,21,-466924.9732,0.001,-695857.3323,-237992.614,True
5,22,-433414.0563,0.001,-761085.8427,-105742.27,True
5,23,-443272.0905,0.001,-757968.3844,-128575.7967,True
5,24,-591417.1317,0.001,-948849.0765,-233985.1868,True
5,25,-429075.6564,0.001,-654693.8931,-203457.4198,True
5,26,-422155.2664,0.001,-595620.301,-248690.2317,True
5,27,-413463.1094,0.001,-728159.4032,-98766.8156,True
5,28,-334986.5204,0.001,-537448.2921,-132524.7487,True
5,29,-412845.8723,0.001,-609214.2234,-216477.5212,True
6,7,30960.183,0.9,-191451.0119,253371.3778,False
6,8,97965.4152,0.9,-214127.834,410058.6645,False
6,9,165031.9936,0.7378,-82154.0025,412217.9896,False
6,10,180192.4965,0.6725,-79702.5082,440087.5012,False
6,11,-43803.3562,0.9,-332515.3204,244908.608,False
6,12,2627.4175,0.9,-238403.9762,243658.8112,False
6,13,-27914.8253,0.9,-340008.0745,284178.424,False
6,14,95987.1411,0.9,-162652.4811,354626.7633,False
6,15,-41974.5356,0.9,-305456.1161,221507.045,False
6,16,-2722.0374,0.9,-302416.4008,296972.326,False
6,17,306378.8244,0.0512,-552.5124,613310.1611,False
6,18,-5034.901,0.9,-288371.3153,278301.5133,False
6,19,10098.8246,0.9,-257180.814,277378.4632,False
6,20,217732.4751,0.807,-122266.7129,557731.6631,False
6,21,34890.9343,0.9,-242801.3002,312583.1688,False
6,22,68401.8512,0.9,-295014.9228,431818.6251,False
6,23,58543.817,0.9,-293218.4741,410306.108,False
6,24,-89601.2242,0.9,-480063.1906,300860.7423,False
6,25,72740.2511,0.9,-202226.1846,347706.6867,False
6,26,79660.6411,0.9,-154418.5554,313739.8377,False
6,27,88352.7981,0.9,-263409.4929,440115.0891,False
6,28,166829.3871,0.7803,-89478.4766,423137.2508,False
6,29,88970.0352,0.9,-162552.2925,340492.3629,False
7,8,67005.2323,0.9,-176774.0282,310784.4928,False
7,9,134071.8106,0.1903,-18003.9872,286147.6084,False
7,10,149232.3136,0.2177,-22731.4765,321196.1036,False
7,11,-74763.5392,0.9,-287791.0723,138263.994,False
7,12,-28332.7655,0.9,-170185.733,113520.202,False
7,13,-58875.0082,0.9,-302654.2687,184904.2523,False
7,14,65026.9582,0.9,-105033.5776,235087.4939,False
7,15,-72934.7186,0.9,-250272.4611,104403.024,False
7,16,-33682.2204,0.9,-261372.4553,194008.0145,False
7,17,275418.6414,0.0049,38283.707,512553.5758,True
7,18,-35995.084,0.9,-241678.4701,169688.3022,False
7,19,-20861.3584,0.9,-203794.5069,162071.7902,False
7,20,186772.2921,0.7309,-91841.3821,465385.9663,False
7,21,3930.7514,0.9,-193905.314,201766.8167,False
7,22,37441.6682,0.9,-269312.1146,344195.451,False
7,23,27583.634,0.9,-265269.3001,320436.5681,False
7,24,-120561.4071,0.9,-458920.2091,217797.3948,False
7,25,41780.0681,0.9,-152211.3553,235771.4915,False
7,26,48700.4582,0.9,-80988.4076,178389.3239,False
7,27,57392.6151,0.9,-235460.319,350245.5492,False
7,28,135869.2041,0.341,-30623.5964,302362.0047,False
7,29,58009.8522,0.9,-101017.2303,217036.9348,False
8,9,67066.5783,0.9,-199508.9361,333642.0927,False
8,10,82227.0813,0.9,-196173.712,360627.8746,False
8,11,-141768.7714,0.9,-447245.7534,163708.2105,False
8,12,-95337.9978,0.9,-356216.7455,165540.7499,False
8,13,-125880.2405,0.9,-453544.3741,201783.8931,False
8,14,-1978.2741,0.9,-279207.4977,275250.9495,False
8,15,-139939.9508,0.9,-421691.848,141811.9463,False
8,16,-100687.4527,0.9,-416564.4852,215189.5799,False
8,17,208413.4091,0.7934,-114337.9406,531164.7588,False
8,18,-103000.3162,0.9,-403401.9007,197401.2682,False
8,19,-87866.5906,0.9,-373173.4315,197440.2502,False
8,20,119767.0599,0.9,-234578.8673,474112.987,False
8,21,-63074.4809,0.9,-358158.478,232009.5162,False
8,22,-29563.5641,0.9,-406436.6725,347309.5444,False
8,23,-39421.5983,0.9,-405069.3764,326226.1798,False
8,24,-187566.6394,0.9,-590582.9362,215449.6574,False
8,25,-25225.1642,0.9,-317745.4694,267295.1411,False
8,26,-18304.7741,0.9,-272774.1407,236164.5925,False
8,27,-9612.6171,0.9,-375260.3953,356035.161,False
8,28,68863.9719,0.9,-206191.1304,343919.0741,False
8,29,-8995.38,0.9,-279596.6912,261605.9311,False
9,10,15160.5029,0.9,-187831.4233,218152.4292,False
9,11,-208835.3498,0.204,-447613.2946,29942.595,False
9,12,-162404.5761,0.1403,-340607.9471,15798.7948,False
9,13,-192946.8188,0.5952,-459522.3333,73628.6956,False
9,14,-69044.8525,0.9,-270426.9839,132337.2789,False
9,15,-207006.5292,0.0518,-414570.6204,557.5621,False
9,16,-167754.031,0.7424,-419700.4938,84192.4318,False
9,17,141346.8308,0.9,-119166.4206,401860.0822,False
9,18,-170066.8946,0.5737,-402316.3991,62182.61,False
9,19,-154933.169,0.5805,-367297.7467,57431.4087,False
9,20,52700.4815,0.9,-246063.2319,351464.195,False
9,21,-130141.0592,0.9,-355470.3422,95188.2237,False
9,22,-96630.1424,0.9,-421794.8088,228534.524,False
9,23,-106488.1766,0.9,-418573.1299,205596.7766,False
9,24,-254633.2177,0.6124,-609768.2004,100501.7649,False
9,25,-92291.7425,0.9,-314253.1116,129669.6266,False
9,26,-85371.3524,0.9,-254052.6464,83309.9415,False
9,27,-76679.1955,0.9,-388764.1487,235405.7578,False
9,28,1797.3935,0.9,-196581.1075,200175.8946,False
9,29,-76061.9584,0.9,-268217.5984,116093.6817,False
10,11,-223995.8527,0.1764,-475907.3525,27915.6471,False
10,12,-177565.0791,0.1448,-373015.6821,17885.524,False
10,13,-208107.3218,0.5349,-486508.1151,70293.4715,False
10,14,-84205.3554,0.9,-300998.4818,132587.771,False
10,15,-222167.0321,0.0511,-444714.4401,380.3758,False
10,16,-182914.534,0.6766,-447341.3044,81512.2365,False
10,17,126186.3278,0.9,-146415.3064,398787.9621,False
10,18,-185227.3975,0.519,-430959.6282,60504.8331,False
10,19,-170093.6719,0.5306,-397124.9708,56937.627,False
10,20,37539.9786,0.9,-271821.0618,346901.019,False
10,21,-145301.5622,0.8907,-384503.9506,93900.8262,False
10,22,-111790.6454,0.9,-446718.3347,223137.044,False
10,23,-121648.6796,0.9,-443893.1751,200595.8159,False
10,24,-269793.7207,0.5515,-633888.9729,94301.5316,False
10,25,-107452.2455,0.9,-343484.7564,128580.2655,False
10,26,-100531.8554,0.9,-287341.5868,86277.876,False
10,27,-91839.6984,0.9,-414084.1939,230404.7971,False
10,28,-13363.1094,0.9,-227369.0124,200642.7935,False
10,29,-91222.4613,0.9,-299472.9999,117028.0773,False
11,12,46430.7737,0.9,-185970.0074,278831.5547,False
11,13,15888.5309,0.9,-289588.451,321365.5129,False
11,14,139790.4973,0.9,-110825.6324,390406.627,False
11,15,1828.8206,0.9,-253781.2996,257438.9409,False
11,16,41081.3188,0.9,-251716.7374,333879.375,False
11,17,350182.1806,0.0045,49980.8552,650383.506,True
11,18,38768.4552,0.9,-237263.2712,314800.1816,False
11,19,53902.1808,0.9,-205621.2198,313425.5815,False
11,20,261535.8313,0.4395,-72400.4472,595472.1098,False
11,21,78694.2905,0.9,-191540.732,348929.313,False
11,22,112205.2074,0.9,-245545.7422,469956.1569,False
11,23,102347.1732,0.9,-243558.4493,448252.7956,False
11,24,-45797.868,0.9,-430992.0236,339396.2876,False
11,25,116543.6073,0.9,-150889.6199,383976.8345,False
11,26,123463.9973,0.9,-101718.2856,348646.2803,False
11,27,132156.1543,0.9,-213749.4682,478061.7768,False
11,28,210632.7433,0.2592,-37576.264,458841.7506,False
11,29,132773.3914,0.9,-110490.8099,376037.5927,False
12,13,-30542.2427,0.9,-291420.9904,230336.505,False
12,14,93359.7236,0.9,-100418.4458,287137.8931,False
12,15,-44601.9531,0.9,-244797.0281,155593.122,False
12,16,-5349.4549,0.9,-251260.4881,240561.5783,False
12,17,303751.4069,0.0029,49070.4884,558432.3254,True
12,18,-7662.3185,0.9,-233350.2634,218025.6264,False
12,19,7471.4071,0.9,-197696.6459,212639.4602,False
12,20,215105.0576,0.5733,-78586.9113,508797.0265,False
12,21,32263.5169,0.9,-186296.5479,250823.5816,False
12,22,65774.4337,0.9,-254736.5277,386285.3951,False
12,23,55916.3995,0.9,-251316.7924,363149.5913,False
12,24,-92228.6416,0.9,-443107.6407,258650.3575,False
12,25,70112.8336,0.9,-144973.348,285199.0152,False
12,26,77033.2237,0.9,-82492.9342,236559.3816,False
12,27,85725.3806,0.9,-221507.8112,392958.5725,False
12,28,164201.9696,0.2315,-26452.8121,354856.7514,False
12,29,86342.6177,0.9,-97828.515,270513.7504,False
13,14,123901.9664,0.9,-153327.2572,401131.19,False
13,15,-14059.7103,0.9,-295811.6075,267692.1868,False
13,16,25192.7878,0.9,-290684.2447,341069.8204,False
13,17,334293.6496,0.0313,11542.2999,657044.9993,True
13,18,22879.9243,0.9,-277521.6602,323281.5087,False
13,19,38013.6499,0.9,-247293.191,323320.4907,False
13,20,245647.3004,0.6728,-108698.6268,599993.2275,False
13,21,62805.7596,0.9,-232278.2375,357889.7567,False
13,22,96316.6764,0.9,-280556.432,473189.7849,False
13,23,86458.6422,0.9,-279189.1359,452106.4203,False
13,24,-61686.3989,0.9,-464702.6957,341329.8979,False
13,25,100655.0763,0.9,-191865.2289,393175.3816,False
13,26,107575.4664,0.9,-146893.9002,362044.833,False
13,27,116267.6234,0.9,-249380.1548,481915.4015,False
13,28,194744.2124,0.6352,-80310.8899,469799.3146,False
13,29,116884.8605,0.9,-153716.4507,387486.1716,False
14,15,-137961.6767,0.8485,-359041.729,83118.3756,False
14,16,-98709.1785,0.9,-361902.1831,164483.826,False
14,17,210391.6833,0.4626,-61013.3493,481796.7158,False
14,18,-101022.0421,0.9,-345426.154,143382.0698,False
14,19,-85888.3165,0.9,-311481.4268,139704.7938,False
14,20,121745.334,0.9,-186561.8084,430052.4764,False
14,21,-61096.2068,0.9,-298934.0156,176741.6021,False
14,22,-27585.29,0.9,-361539.7746,306369.1947,False
14,23,-37443.3242,0.9,-358676.1923,283789.544,False
14,24,-185588.3653,0.9,-548788.5765,177611.846,False
14,25,-23246.8901,0.9,-257896.3881,211402.608,False
14,26,-16326.5,0.9,-201385.7242,168732.7243,False
14,27,-7634.343,0.9,-328867.2112,313598.5252,False
14,28,70842.246,0.9,-141637.323,283321.8149,False
14,29,-7017.1059,0.9,-213698.8118,199664.6,False
15,16,39252.4982,0.9,-228700.1969,307205.1932,False
15,17,348353.36,0.001,72330.2073,624376.5126,True
15,18,36939.6346,0.9,-212582.8274,286462.0965,False
15,19,52073.3602,0.9,-179055.0468,283201.7672,False
15,20,259707.0107,0.301,-52673.1794,572087.2008,False
15,21,76865.4699,0.9,-166228.9818,319959.9216,False
15,22,110376.3867,0.9,-227341.9677,448094.7412,False
15,23,100518.3525,0.9,-224625.6843,425662.3894,False
15,24,-47626.6886,0.9,-414290.6799,319037.3028,False
15,25,114714.7866,0.9,-125261.2039,354690.7772,False
15,26,121635.1767,0.8225,-70132.927,313403.2804,False
15,27,130327.3337,0.9,-194816.7032,455471.3706,False
15,28,208803.9227,0.0861,-9543.6359,427151.4813,False
15,29,130944.5708,0.87,-81765.1297,343654.2712,False
16,17,309100.8618,0.0536,-1677.1119,619878.8355,False
16,18,-2312.8636,0.9,-289811.7804,285186.0532,False
16,19,12820.862,0.9,-258867.3944,284509.1185,False
16,20,220454.5125,0.8033,-123021.1799,563930.205,False
16,21,37612.9718,0.9,-244325.1076,319551.0511,False
16,22,71123.8886,0.9,-295547.4289,437795.2061,False
16,23,61265.8544,0.9,-293857.8042,416389.5129,False
16,24,-86879.1867,0.9,-480372.0719,306613.6985,False
16,25,75462.2885,0.9,-203791.4388,354716.0158,False
16,26,82382.6786,0.9,-156718.0821,321483.4392,False
16,27,91074.8355,0.9,-264048.823,446198.4941,False
16,28,169551.4245,0.7829,-91350.5197,430453.3687,False
16,29,91692.0726,0.9,-164510.1616,347894.3068,False
17,18,-311413.7254,0.0239,-606448.9118,-16378.539,True
17,19,-296279.9998,0.0226,-575930.9299,-16629.0696,True
17,20,-88646.3493,0.9,-438454.4186,261161.72,False
17,21,-271487.89,0.1063,-561106.9754,18131.1954,False
17,22,-237976.9732,0.8113,-610586.674,134632.7276,False
17,23,-247835.0074,0.691,-609086.9235,113416.9087,False
17,24,-395980.0485,0.0552,-795012.3589,3052.2619,False
17,25,-233638.5733,0.3469,-520645.1555,53368.0089,False
17,26,-226718.1832,0.1366,-474829.6658,21393.2993,False
17,27,-218026.0263,0.9,-579277.9424,143225.8899,False
17,28,-139549.4373,0.9,-408733.3122,129634.4377,False
17,29,-217408.7892,0.3255,-482040.0777,47222.4993,False
18,19,15133.7256,0.9,-238395.9984,268663.4496,False
18,20,222767.3761,0.7153,-106532.4319,552067.1841,False
18,21,39925.8353,0.9,-224558.3662,304410.0368,False
18,22,73436.7522,0.9,-279990.2804,426863.7847,False
18,23,63578.718,0.9,-277853.0104,405010.4463,False
18,24,-84566.3232,0.9,-465747.9898,296615.3434,False
18,25,77775.1521,0.9,-183845.6737,339395.9778,False
18,26,84695.5421,0.9,-133551.9916,302943.0759,False
18,27,93387.6991,0.9,-248044.0292,434819.4274,False
18,28,171864.2881,0.6293,-70070.9031,413799.4793,False
18,29,94004.9362,0.9,-142854.5096,330864.382,False
19,20,207633.6505,0.7625,-107956.6615,523223.9625,False
19,21,24792.1097,0.9,-222413.8254,271998.0448,False
19,22,58303.0266,0.9,-282386.7867,398992.8398,False
19,23,48444.9924,0.9,-279784.3583,376674.343,False
19,24,-99700.0488,0.9,-469102.7348,269702.6373,False
19,25,62641.4265,0.9,-181498.5702,306781.4231,False
19,26,69561.8165,0.9,-127392.1565,266515.7896,False
19,27,78253.9735,0.9,-249975.3772,406483.3241,False
19,28,156730.5625,0.6477,-66185.3819,379646.5068,False
19,29,78871.2106,0.9,-138525.3822,296267.8034,False
20,21,-182841.5408,0.9,-507297.7273,141614.6457,False
20,22,-149330.6239,0.9,-549618.7595,250957.5116,False
20,23,-159188.6581,0.9,-548926.4536,230549.1374,False
20,24,-307333.6993,0.5968,-732327.0958,117659.6972,False
20,25,-144992.224,0.9,-467118.5666,177134.1185,False
20,26,-138071.834,0.9,-426085.5665,149941.8986,False
20,27,-129379.677,0.9,-519117.4725,260358.1185,False
20,28,-50903.088,0.9,-357256.7413,255450.5653,False
20,29,-128762.4399,0.9,-431123.6828,173598.803,False
21,22,33510.9168,0.9,-315407.5848,382429.4184,False
21,23,23652.8826,0.9,-313109.7616,360415.5268,False
21,24,-124492.1585,0.9,-501497.3526,252513.0356,False
21,25,37849.3167,0.9,-217648.0607,293346.6941,False
21,26,44769.7068,0.9,-166098.5919,255638.0055,False
21,27,53461.8638,0.9,-283300.7804,390224.508,False
21,28,131938.4528,0.9,-103361.5475,367238.4531,False
21,29,54079.1009,0.9,-175998.8217,284157.0235,False
22,23,-9858.0342,0.9,-420184.5542,400468.4858,False
22,24,-158003.0753,0.9,-601953.1749,285947.0242,False
22,25,4338.3999,0.9,-342414.6597,351091.4596,False
22,26,11258.79,0.9,-304057.264,326574.844,False
22,27,19950.9469,0.9,-390375.5731,430277.467,False
22,28,98427.5359,0.9,-233724.3339,430579.4058,False
22,29,20568.184,0.9,-307904.9884,349041.3564,False
23,24,-148145.0411,0.9,-582606.3727,286316.2905,False
23,25,14196.4341,0.9,-320322.0888,348714.957,False
23,26,21116.8242,0.9,-280693.0028,322926.6512,False
23,27,29808.9811,0.9,-370232.0303,429849.9925,False
23,28,108285.5701,0.9,-211072.8843,427644.0246,False
23,29,30426.2182,0.9,-285104.4186,345956.855,False
24,25,162341.4752,0.9,-212660.4981,537343.4485,False
24,26,169261.8653,0.9,-176878.2935,515402.0241,False
24,27,177954.0223,0.9,-256507.3093,612415.3538,False
24,28,256430.6113,0.6321,-105112.8305,617974.053,False
24,29,178571.2594,0.9,-179595.4903,536738.0091,False
25,26,6920.3901,0.9,-200345.1474,214185.9275,False
25,27,15612.547,0.9,-318905.9758,350131.0699,False
25,28,94089.136,0.9,-137987.6913,326165.9633,False
25,29,16229.7841,0.9,-210550.7576,243010.3258,False
26,27,8692.157,0.9,-293117.6701,310501.984,False
26,28,87168.746,0.9,-94617.3462,268954.8381,False
26,29,9309.3941,0.9,-165664.7287,184283.5168,False
27,28,78476.589,0.9,-240881.8654,397835.0435,False
27,29,617.2371,0.9,-314913.3997,316147.8739,False
28,29,-77859.3519,0.9,-281615.565,125896.8612,False
