Feature,Document Frequency,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,Trial 6,Trial 7,Trial 8,Trial 9,Trial 10,
500,0.1,0.060973147,0.009310807,0.018784691,0.015604917,0.030809799,0.062542803,0.028664138,0.026786198,0.063146841,0.026281413,0.034290475
500,0.2,0.060000967,0.0620749,0.063256498,0.059775895,0.061797154,0.05748191,0.061757569,0.0631338,0.059888171,0.058620611,0.060778747
500,0.3,0.05739184,0.060570437,0.057599853,0.058102478,0.058197489,0.057260037,0.058944696,0.056186633,0.059467153,0.058093228,0.058181384
500,0.4,0.057253101,0.057642085,0.052253662,0.05819219,0.059107568,0.053989271,0.059004931,0.053805087,0.057173663,0.059793391,0.056821495
500,0.5,0.055557034,0.056299321,0.058373837,0.054445042,0.054045978,0.056348042,0.058475737,0.057050396,0.057479925,0.058380783,0.056645609
500,0.6,0.057396358,0.053810609,0.053110996,0.05650041,0.057751959,0.056047537,0.055327521,0.056499053,0.054874542,0.056718637,0.055803762
500,0.7,0.057910854,0.057633984,0.053692807,0.058540473,0.055942607,0.057320933,0.05583502,0.055673375,0.054712451,0.05615839,0.056342089
500,0.8,0.058025955,0.059286402,0.056603907,0.056360357,0.054782532,0.056590471,0.05704141,0.050079091,0.054955072,0.056325553,0.056005075
500,0.9,0.056497652,0.058038856,0.05756136,0.058315289,0.056238789,0.054583506,0.057049899,0.057775153,0.058200448,0.059037187,0.057329814
500,1,0.961365242,0.961365242,0.961455949,0.961342566,0.961274535,0.961433273,0.961274535,0.961387919,0.961387919,0.961297212,0.961358439
1000,0.1,0.045835793,0.049044892,0.051196801,0.050115272,0.0444093,-0.021372697,0.046023189,0.048672549,0.047640971,0.049714704,0.041128077
1000,0.2,0.046005621,0.047417205,0.043557167,0.048364498,0.042650409,0.050250242,0.048761844,0.046244641,0.045753394,0.048496964,0.046750199
1000,0.3,0.044545466,0.044664093,0.043512644,0.045022895,0.04533636,0.046300752,0.042949759,0.043677149,0.04431948,0.043411989,0.044374059
1000,0.4,0.039220561,0.042346572,0.045207458,0.043111613,0.045728494,0.04239916,0.044936304,0.042829196,0.04355436,0.045366643,0.043470036
1000,0.5,0.041246055,0.041632697,0.043258999,0.040026919,0.041836159,0.045527676,0.042230564,0.04242266,0.04432712,0.044522211,0.042703106
1000,0.6,0.043682659,0.043538048,0.044648729,0.045119634,0.043801067,0.043211166,0.042251867,0.045217033,0.046650149,0.043896291,0.044201664
1000,0.7,0.042811994,0.043019942,0.042527517,0.043694314,0.044599263,0.043008434,0.044581542,0.042648047,0.043043501,0.042724792,0.043265935
1000,0.8,0.041384177,0.043731226,0.043903274,0.044362027,0.043229127,0.042975872,0.044182615,0.042473143,0.043017741,0.041836301,0.04310955
1000,0.9,0.041132486,0.039827289,0.044937415,0.043071558,0.042014402,0.043370149,0.0438876,0.041913664,0.045398677,0.043820598,0.042937384
1000,1,0.932545799,0.93261383,0.932591153,0.931321549,0.932545799,0.932636506,0.932591153,0.932545799,0.932659183,0.932591153,0.932464192
1500,0.1,0.041566156,0.042392096,0.040672973,0.041541828,0.042636289,0.04157326,0.043027998,0.041559016,0.043218894,-0.035310494,0.034287802
1500,0.2,0.038615925,0.041424398,0.041153412,0.042858445,0.039780803,0.041654959,0.041989997,0.040164401,0.042409651,0.041568059,0.041162005
1500,0.3,0.03897846,0.039557481,0.037534352,0.03878442,0.037266306,0.038664155,0.040463191,0.038335316,0.040403733,0.039532433,0.038951985
1500,0.4,0.036626214,0.039291339,0.038671564,0.036968025,0.038989776,0.032272513,0.03700326,0.037449389,0.037621089,0.034993045,0.036988621
1500,0.5,0.035341781,0.038353071,0.036566353,0.036385014,0.039330433,0.039801214,0.035687243,0.038461701,0.036930758,0.034878104,0.037173567
1500,0.6,0.037836609,0.035043629,0.038354232,0.039690766,0.038272301,0.038034091,0.038851808,0.034860307,0.036863346,0.039173036,0.037698012
1500,0.7,0.037857498,0.036028064,0.037468059,0.039843548,0.039253341,0.038385681,0.038607253,0.036626924,0.035860572,0.039609865,0.037954081
1500,0.8,0.038242308,0.03704152,0.038850341,0.037566449,0.038089707,0.03566243,0.037538232,0.034704215,0.035784714,0.039674886,0.03731548
1500,0.9,0.036421972,0.037413492,0.038146144,0.036574997,0.036791353,0.039689067,0.035777742,0.035727088,0.036564081,0.036132069,0.036923801
1500,1,0.912056225,0.912170727,0.91181363,0.912170727,0.912170727,0.912140298,0.912216081,0.912117623,0.912193404,0.911411118,0.912046056
2000,0.1,0.03452798,0.036803463,0.036029148,0.033497818,0.035013694,0.037750676,0.036094569,0.034416117,0.036564049,0.037371899,0.035806941
2000,0.2,0.034886428,0.035359018,0.035978101,0.03588767,0.033007407,0.036664843,0.035964724,0.038211109,0.037311763,0.036623988,0.035989505
2000,0.3,0.035310609,0.034052668,0.035001973,0.034753564,0.035354626,0.034928752,0.034858606,0.034382747,0.034145415,0.034301768,0.034709073
2000,0.4,0.035627529,0.033295876,0.034151623,0.03352772,0.036140536,0.035564744,0.034573559,0.0389109,0.036315218,0.034742131,0.035284984
2000,0.5,0.036679491,0.036209785,0.034392461,0.033678157,0.033192891,0.032751856,0.034448351,0.036953949,0.034024382,0.036842148,0.034917347
2000,0.6,0.03616161,0.035328863,0.035104239,0.035966502,0.033421575,0.033709944,0.032526741,0.033950528,0.033803703,0.035491757,0.034546546
2000,0.7,0.032597863,0.033670417,0.032984126,0.033102656,0.033710987,0.035089367,0.032557255,0.03470698,0.034374339,0.033625538,0.033641953
2000,0.8,0.033731414,0.034556787,0.03108915,0.034990766,0.035850863,0.031374721,0.031216949,0.032532098,0.034788392,0.031082613,0.033121375
2000,0.9,0.032623104,0.034835107,0.033535464,0.033308953,0.034886186,0.032463868,0.03349995,0.033791986,0.036194856,0.031911706,0.033705118
2000,1,0.897443398,0.897601463,0.896437307,0.897578786,0.897571328,0.897594003,0.897601463,0.897601463,0.897556109,0.897480629,0.897446595
2500,0.1,0.034590946,0.034271702,0.036866221,0.033024359,0.034629844,0.035024378,0.033023593,0.035298937,0.032828442,0.033822872,0.034338129
2500,0.2,0.032737585,0.033940918,0.034048098,0.032965602,0.034850772,0.034215446,0.032036971,0.032738138,0.033175288,0.03472257,0.033543139
2500,0.3,0.030969202,0.031437657,0.032516379,0.033318725,0.032978843,0.029850546,0.032810307,0.032560145,0.032094974,0.032613013,0.032114979
2500,0.4,0.032638689,0.030139572,0.033990644,0.033579946,0.02923004,0.032234905,0.031706563,0.031505957,0.033087391,0.030960701,0.031907441
2500,0.5,0.029400381,0.031825017,0.031404846,0.034431436,0.031288375,0.030537808,0.030797271,0.032689342,0.034708286,0.029789952,0.031687271
2500,0.6,0.030508573,0.031623973,0.031170924,0.032670681,0.03325412,0.031803625,0.03166389,0.031436096,0.030477413,0.029492698,0.031410199
2500,0.7,0.029654257,0.032041028,0.031640928,0.032502599,0.031167448,0.032280044,0.031974792,0.030930596,0.030677154,0.032365036,0.031523388
2500,0.8,0.033612443,0.031539038,0.033443925,0.030976226,0.032403723,0.032896365,0.032041705,0.031867638,0.030374817,0.031760542,0.032091642
2500,0.9,0.03103993,0.03121787,0.027850546,0.031359563,0.031904775,0.030638069,0.033143913,0.028695843,0.035328775,0.030666583,0.031184587
2500,1,0.887034288,0.88699618,0.887009635,0.887063201,0.887070433,0.88616957,0.886593669,0.885302041,0.887123019,0.887145696,0.886750773
3000,0.1,0.03158731,0.028900694,0.032413817,0.032345516,0.032120542,0.03249474,0.030250826,0.032300619,0.033324114,0.03295334,0.031869152
3000,0.2,0.032635448,0.030653693,0.030654088,0.032666925,0.029465835,0.030642299,0.03374127,0.032684955,0.032101977,0.033756464,0.031900295
3000,0.3,0.033538792,0.030194959,0.029487248,0.029557218,0.031584267,0.033460508,0.031244159,0.030073937,0.029528908,0.030461803,0.03091318
3000,0.4,0.028991659,0.029451006,0.031710438,0.028254371,0.030045947,0.030350933,0.031662771,0.030031294,0.030715467,0.029733611,0.03009475
3000,0.5,0.029377333,0.03020014,0.03026931,0.031413056,0.026937095,0.02760775,0.028251398,0.031163664,0.032319585,0.029376535,0.029691587
3000,0.6,0.03117533,0.030663259,0.029188741,0.030478273,0.030043045,0.029333719,0.028450936,0.027833906,0.03082521,0.0316027,0.029959512
3000,0.7,0.030738365,0.031559459,0.030012919,0.027263009,0.029827261,0.030590512,0.029566952,0.027962386,0.030240506,0.031687397,0.029944876
3000,0.8,0.029978918,0.0313806,0.030681467,0.031437179,0.028891779,0.028714894,0.029318246,0.028867316,0.031874495,0.029575377,0.030072027
3000,0.9,0.026958681,0.029505043,0.030966173,0.031637126,0.030782772,0.031337807,0.029798535,0.029333037,0.029207446,0.031070189,0.030059681
3000,1,0.878924202,0.878985169,0.878962495,0.878992232,0.878874828,0.878969555,0.87889447,0.878910089,0.877949225,0.878487383,0.878794965