Mechanism,Number of awards,Value of awards,,,,
R01,7983,"$3,423,947,336",0.480064947,7983 (48.0%),0.477066867,"$3,423,947,336 (47.7%)"
R21,1137,"$239,977,819",0.068374526,1137 (6.8%),0.03343669,"$239,977,819 (3.3%)"
U01,800,"$579,492,289",0.048108726,800 (4.8%),0.080742063,"$579,492,289 (8.1%)"
R44,692,"$336,221,031",0.041614048,692 (4.2%),0.04684649,"$336,221,031 (4.7%)"
R43,683,"$108,573,518",0.041072825,683 (4.1%),0.015127811,"$108,573,518 (1.5%)"
K01,388,"$56,369,585",0.023332732,388 (2.3%),0.007854111,"$56,369,585 (0.8%)"
R03,338,"$31,824,822",0.020325937,338 (2.0%),0.004434229,"$31,824,822 (0.4%)"
F31,304,"$10,713,644",0.018281316,304 (1.8%),0.001492758,"$10,713,644 (0.1%)"
K23,303,"$52,314,972",0.01822118,303 (1.8%),0.007289172,"$52,314,972 (0.7%)"
F32,244,"$12,498,483",0.014673161,244 (1.5%),0.001741444,"$12,498,483 (0.2%)"
K99,233,"$24,872,177",0.014011666,233 (1.4%),0.003465501,"$24,872,177 (0.3%)"
U24,198,"$280,855,683",0.01190691,198 (1.2%),0.039132302,"$280,855,683 (3.9%)"
K08,191,"$30,773,785",0.011485958,191 (1.1%),0.004287786,"$30,773,785 (0.4%)"
R29,174,"$17,036,001",0.010463648,174 (1.0%),0.002373667,"$17,036,001 (0.2%)"
R00,145,"$34,140,613",0.008719707,145 (0.9%),0.004756894,"$34,140,613 (0.5%)"
R35,145,"$58,915,647",0.008719707,145 (0.9%),0.00820886,"$58,915,647 (0.8%)"
U54,138,"$175,716,122",0.008298755,138 (0.8%),0.024482952,"$175,716,122 (2.4%)"
K25,124,"$17,269,773",0.007456852,124 (0.7%),0.002406239,"$17,269,773 (0.2%)"
R25,112,"$21,175,028",0.006735222,112 (0.7%),0.002950368,"$21,175,028 (0.3%)"
P41,107,"$110,865,137",0.006434542,107 (0.6%),0.015447108,"$110,865,137 (1.5%)"
R41,102,"$20,396,225",0.006133863,102 (0.6%),0.002841855,"$20,396,225 (0.3%)"
R24,101,"$77,168,221",0.006073727,101 (0.6%),0.010752035,"$77,168,221 (1.1%)"
R56,97,"$57,798,150",0.005833183,97 (0.6%),0.008053156,"$57,798,150 (0.8%)"
F30,96,"$4,012,918",0.005773047,96 (0.6%),0.00055913,"$4,012,918 (0.1%)"
R33,93,"$39,243,519",0.005592639,93 (0.6%),0.005467894,"$39,243,519 (0.5%)"
N01,88,"$80,715,372",0.00529196,88 (0.5%),0.011246268,"$80,715,372 (1.1%)"
P50,85,"$151,986,482",0.005111552,85 (0.5%),0.021176644,"$151,986,482 (2.1%)"
R13,85,"$1,717,257",0.005111552,85 (0.5%),0.00023927,"$1,717,257 (0.0%)"
R42,68,"$39,316,463",0.004089242,68 (0.4%),0.005478058,"$39,316,463 (0.5%)"
K24,66,"$11,056,747",0.00396897,66 (0.4%),0.001540563,"$11,056,747 (0.2%)"
U41,65,"$141,444,144",0.003908834,65 (0.4%),0.019707755,"$141,444,144 (2.0%)"
P01,62,"$87,998,207",0.003728426,62 (0.4%),0.012261003,"$87,998,207 (1.2%)"
U19,59,"$150,388,741",0.003548019,59 (0.4%),0.020954027,"$150,388,741 (2.1%)"
K02,58,"$7,779,101",0.003487883,58 (0.3%),0.001083881,"$7,779,101 (0.1%)"
K07,56,"$7,400,376",0.003367611,56 (0.3%),0.001031112,"$7,400,376 (0.1%)"
P30,56,"$46,616,433",0.003367611,56 (0.3%),0.00649518,"$46,616,433 (0.6%)"
R15,50,"$17,920,677",0.003006795,50 (0.3%),0.002496931,"$17,920,677 (0.2%)"
RC1,48,"$23,291,530",0.002886524,48 (0.3%),0.003245265,"$23,291,530 (0.3%)"
RF1,48,"$93,352,304",0.002886524,48 (0.3%),0.013007002,"$93,352,304 (1.3%)"
K22,39,"$6,061,523",0.0023453,39 (0.2%),0.000844567,"$6,061,523 (0.1%)"
R34,39,"$9,134,051",0.0023453,39 (0.2%),0.001272669,"$9,134,051 (0.1%)"
R37,39,"$14,125,679",0.0023453,39 (0.2%),0.001968165,"$14,125,679 (0.2%)"
G08,38,"$8,234,969",0.002285164,38 (0.2%),0.001147398,"$8,234,969 (0.1%)"
UH2,32,"$12,706,050",0.001924349,32 (0.2%),0.001770365,"$12,706,050 (0.2%)"
UH3,32,"$24,538,922",0.001924349,32 (0.2%),0.003419067,"$24,538,922 (0.3%)"
DP2,31,"$56,396,654",0.001864213,31 (0.2%),0.007857882,"$56,396,654 (0.8%)"
N43,31,"$8,758,866",0.001864213,31 (0.2%),0.001220394,"$8,758,866 (0.1%)"
RC2,30,"$47,746,112",0.001804077,30 (0.2%),0.006652581,"$47,746,112 (0.7%)"
R61,28,"$37,939,177",0.001683805,28 (0.2%),0.005286157,"$37,939,177 (0.5%)"
R18,24,"$9,205,118",0.001443262,24 (0.1%),0.001282571,"$9,205,118 (0.1%)"
UG3,23,"$10,333,760",0.001383126,23 (0.1%),0.001439828,"$10,333,760 (0.1%)"
DP1,22,"$19,838,149",0.00132299,22 (0.1%),0.002764097,"$19,838,149 (0.3%)"
P20,22,"$17,591,775",0.00132299,22 (0.1%),0.002451105,"$17,591,775 (0.2%)"
DP5,21,"$7,630,616",0.001262854,21 (0.1%),0.001063192,"$7,630,616 (0.1%)"
S10,20,"$21,646,130",0.001202718,20 (0.1%),0.003016008,"$21,646,130 (0.3%)"
N02,19,"$7,311,377",0.001142582,19 (0.1%),0.001018712,"$7,311,377 (0.1%)"
K04,17,"$1,023,966",0.00102231,17 (0.1%),0.000142672,"$1,023,966 (0.0%)"
N03,16,"$7,576,588",0.000962175,16 (0.1%),0.001055664,"$7,576,588 (0.1%)"
SC1,15,"$4,532,625",0.000902039,15 (0.1%),0.000631542,"$4,532,625 (0.1%)"
UG1,15,"$28,172,619",0.000902039,15 (0.1%),0.003925359,"$28,172,619 (0.4%)"
UL1,15,"$19,792,963",0.000902039,15 (0.1%),0.002757801,"$19,792,963 (0.3%)"
OT2,14,"$12,980,385",0.000841903,14 (0.1%),0.001808588,"$12,980,385 (0.2%)"
U2C,13,"$22,804,984",0.000781767,13 (0.1%),0.003177474,"$22,804,984 (0.3%)"
F38,12,"$745,217",0.000721631,12 (0.1%),0.000103833,"$745,217 (0.0%)"
U18,12,"$6,419,748",0.000721631,12 (0.1%),0.000894479,"$6,419,748 (0.1%)"
Y01,11,"$3,943,597",0.000661495,11 (0.1%),0.000549471,"$3,943,597 (0.1%)"
F99,10,"$349,828",0.000601359,10 (0.1%),4.87424E-05,"$349,828 (0.0%)"
OT3,10,"$7,774,024",0.000601359,10 (0.1%),0.001083174,"$7,774,024 (0.1%)"
R90,10,"$2,398,177",0.000601359,10 (0.1%),0.000334144,"$2,398,177 (0.0%)"
SC2,10,"$1,406,895",0.000601359,10 (0.1%),0.000196026,"$1,406,895 (0.0%)"
F37,9,"$398,860",0.000541223,9 (0.1%),5.55741E-05,"$398,860 (0.0%)"
K00,9,"$652,810",0.000541223,9 (0.1%),9.09576E-05,"$652,810 (0.0%)"
R36,9,"$412,491",0.000541223,9 (0.1%),5.74734E-05,"$412,491 (0.0%)"
K05,8,"$1,370,394",0.000481087,8 (0.0%),0.00019094,"$1,370,394 (0.0%)"
SC3,8,"$592,686",0.000481087,8 (0.0%),8.25804E-05,"$592,686 (0.0%)"
K12,7,"$2,892,835",0.000420951,7 (0.0%),0.000403066,"$2,892,835 (0.0%)"
R23,7,"$359,827",0.000420951,7 (0.0%),5.01356E-05,"$359,827 (0.0%)"
UM1,7,"$9,187,868",0.000420951,7 (0.0%),0.001280168,"$9,187,868 (0.1%)"
U44,6,"$1,967,425",0.000360815,6 (0.0%),0.000274126,"$1,967,425 (0.0%)"
KL2,5,"$1,972,252",0.00030068,5 (0.0%),0.000274799,"$1,972,252 (0.0%)"
RM1,5,"$7,112,351",0.00030068,5 (0.0%),0.000990981,"$7,112,351 (0.1%)"
K11,4,"$301,246",0.000240544,4 (0.0%),4.19733E-05,"$301,246 (0.0%)"
K18,4,"$579,270",0.000240544,4 (0.0%),8.07111E-05,"$579,270 (0.0%)"
K76,4,"$921,902",0.000240544,4 (0.0%),0.000128451,"$921,902 (0.0%)"
N44,4,"$2,739,641",0.000240544,4 (0.0%),0.000381721,"$2,739,641 (0.0%)"
G13,3,"$224,846",0.000180408,3 (0.0%),3.13283E-05,"$224,846 (0.0%)"
K43,3,"$185,322",0.000180408,3 (0.0%),2.58214E-05,"$185,322 (0.0%)"
P60,3,"$5,428,065",0.000180408,3 (0.0%),0.000756305,"$5,428,065 (0.1%)"
R55,3,"$200,000",0.000180408,3 (0.0%),2.78665E-05,"$200,000 (0.0%)"
S06,3,"$343,511",0.000180408,3 (0.0%),4.78622E-05,"$343,511 (0.0%)"
S07,3,"$233,689",0.000180408,3 (0.0%),3.25605E-05,"$233,689 (0.0%)"
U10,3,"$668,360",0.000180408,3 (0.0%),9.31242E-05,"$668,360 (0.0%)"
U13,3,"$404,893",0.000180408,3 (0.0%),5.64147E-05,"$404,893 (0.0%)"
DP3,2,"$5,024,500",0.000120272,2 (0.0%),0.000700076,"$5,024,500 (0.1%)"
F33,2,"$73,995",0.000120272,2 (0.0%),1.03099E-05,"$73,995 (0.0%)"
P2C,2,"$1,833,600",0.000120272,2 (0.0%),0.00025548,"$1,833,600 (0.0%)"
R50,2,"$253,333",0.000120272,2 (0.0%),3.52975E-05,"$253,333 (0.0%)"
U34,2,"$718,747",0.000120272,2 (0.0%),0.000100145,"$718,747 (0.0%)"
D43,1,"$73,250",6.01359E-05,1 (0.0%),1.02061E-05,"$73,250 (0.0%)"
G20,1,"$500,000",6.01359E-05,1 (0.0%),6.96662E-05,"$500,000 (0.0%)"
P42,1,"$2,414,074",6.01359E-05,1 (0.0%),0.000336359,"$2,414,074 (0.0%)"
RL1,1,"$303,654",6.01359E-05,1 (0.0%),4.23088E-05,"$303,654 (0.0%)"
SB1,1,"$300,000",6.01359E-05,1 (0.0%),4.17997E-05,"$300,000 (0.0%)"
UC2,1,"$1,957,980",6.01359E-05,1 (0.0%),0.00027281,"$1,957,980 (0.0%)"
UF1,1,"$2,200,000",6.01359E-05,1 (0.0%),0.000306531,"$2,200,000 (0.0%)"