Description,Number of grants,Application category,Centroids,"Total Award, 2000-2020",Total citations,Silhouette score
 ,148, ,"['mental', 'mental health', 'illness', 'psychiatric', 'depression', 'neuroscience', 'symptom', 'social', 'variation', 'environmental', 'schizophrenia', 'neuroimaging', 'variable', 'influence', 'child']",79154534,7.661855641,0.126162183
 ,129, ,"['family', 'genomics', 'implementation', 'child', 'communication', 'susceptibility', 'environmental', 'syndrome', 'history', 'implement', 'prevention', 'domain', 'dna', 'service', 'long']",73961475,8.003942157,0.087510698
 ,375, ,"['tumor', 'progression', 'survival', 'normal', 'targeted', 'immune', 'vivo', 'mri', 'mutation', 'resistance', 'marker', 'heterogeneity', 'parameter', 'data analysis', 'signature']",165458242,6.000416812,0.140674192
 ,63, ,"['pediatric', 'child', 'digital', 'hospital', 'decision support', 'ehr', 'acute', 'mri', 'implementation', 'health care', 'electronic', 'chronic', 'clinical trial', 'national', 'conduct']",22415752,6.351791466,0.158020511
 ,271, ,"['child', 'age', 'developmental', 'impairment', 'acquisition', 'autism', 'young', 'pediatric', 'symptom', 'deficit', 'artificial', 'social', 'family', 'skill', 'mobile']",[phone],6.[phone],0.[phone]
 ,76, ,"['scientist', 'learn', 'building', 'genomics', 'generated', 'bioinformatics', 'size', 'data set', 'engineering', 'career', 'step', 'rapidly', 'aspect', 'heterogeneity', 'inference']",17647037,5.207881294,0.036616594
 ,221, ,"['lesion', 'deep', 'deep learning', 'mri', 'progression', 'biopsy', 'interpretation', 'digital', 'neural network', 'classification', 'pathology', 'learning algorithm', 'learn', 'longitudinal', 'learning method']",72890312,5.90432961,0.04406588
 ,159, ,"['chemical', 'assay', 'environmental', 'molecule', 'capability', 'animal', 'compound', 'substance', 'variety', 'signaling', 'small', 'cellular', 'mass', 'property', 'specie']",68832086,5.410311454,0.078337073
 ,92, ,"['communication', 'interface', 'speech', 'impairment', 'device', 'motor', 'cortex', 'people', 'clinician', 'provider', 'access', 'severe', 'participant', 'increasing', 'clinical trial']",34799976,7.95406663,0.108413915
 ,243, ,"['hiv', 'infection', 'prevention', 'aid', 'resistance', 'woman', 'participant', 'social', 'substance', 'impairment', 'person', 'site', 'dna', 'people', 'efficacy']",115512623,7.91146784,0.239606005
 ,170, ,"['immune', 'host', 'infection', 'receptor', 'blood', 'signaling', 'adaptive', 'adverse', 'regulatory', 'signature', 'monitoring', 'assay', 'resistance', 'profile', 'event']",100119427,5.916824788,0.072121036
 ,192, ,"['asd', 'autism', 'child', 'connectivity', 'spectrum', 'social', 'developmental', 'infant', 'impairment', 'deficit', 'heterogeneity', 'core', 'mri', 'communication', 'longitudinal']",97331715,7.626646421,0.235964124
 ,117, ,"['binding', 'site', 'receptor', 'molecule', 'specificity', 'dna', 'regulatory', 'simulation', 'chemical', 'signaling', 'recognition', 'datasets', 'domain', 'interface', 'improvement']",36077544,5.951016694,0.150960058
 ,176, ,"['stroke', 'recovery', 'acute', 'blood', 'disability', 'motor', 'impairment', 'effectiveness', 'movement', 'deficit', 'mri', 'agent', 'lesion', 'flow', 'difference']",88644658,5.88261051,0.278586734
 ,166, ,"['mapping', 'trait', 'genetics', 'map', 'variant', 'marker', 'variation', 'powerful', 'sequencing', 'score', 'power', 'size', 'statistical method', 'physical', 'involved']",61918552,7.618239644,0.051761776
 ,297, ,"['breast', 'breast cancer', 'woman', 'tumor', 'biopsy', 'screening', 'lesion', 'receptor', 'decision support', 'early detection', 'stage', 'sensitivity', 'mass', 'positive', 'biomarker']",97856805,5.69566358,0.243808496
 ,321, ,"['ad', 'alzheimer', 'alzheimer disease', 'dementia', 'aging', 'progression', 'pathology', 'longitudinal', 'neuroimaging', 'clinical trial', 'stage', 'mri', 'biomarker', 'impairment', 'participant']",241056913,6.657185378,0.254755613
 ,218, ,"['alcohol', 'exposure', 'child', 'spectrum', 'consortium', 'deficit', 'adolescent', 'youth', 'core', 'feedback', 'period', 'month', 'substance', 'prevention', 'site']",86802222,6.833130958,0.19150817
 ,113, ,"['schizophrenia', 'deficit', 'illness', 'abnormality', 'symptom', 'fmri', 'temporal', 'psychiatric', 'paradigm', 'mental', 'dysfunction', 'neuroimaging', 'candidate', 'cortex', 'connectivity']",36596467,6.889244884,0.164205909
 ,220, ,"['text', 'literature', 'mining', 'natural language', 'language processing', 'access', 'search', 'report', 'content', 'annotation', 'ontology', 'extract', 'domain', 'concept', 'scientist']",80300898,7.609896852,0.076058088
 ,114, ,"['diabetes', 'chronic', 'physical activity', 'clinical trial', 'achieve', 'american', 'decision support', 'consortium', 'prevention', 'body', 'people', 'blood', 'physical', 'aid', 'risk factor']",52974185,7.134865288,0.166156199
 ,217, ,"['lung', 'ct', 'screening', 'death', 'survival', 'chronic', 'smoking', 'positive', 'injury', 'snp', 'susceptibility', 'biomarker', 'progression', 'marker', 'test hypothesis']",72014449,6.036191829,0.180134754
 ,242, ,"['infection', 'host', 'resistance', 'immune', 'hospital', 'assay', 'blood', 'candidate', 'rapid', 'people', 'death', 'specie', 'global', 'severe', 'healthcare']",102079866,6.812420208,0.088242998
 ,123, ,"['kidney', 'chronic', 'progression', 'injury', 'survival', 'biopsy', 'acute', 'syndrome', 'effectiveness', 'failure', 'mortality', 'cardiovascular', 'heterogeneity', 'national', 'award']",43663402,8.181816361,0.211028625
 ,203, ,"['exposure', 'environmental', 'chemical', 'risk factor', 'career', 'child', 'period', 'mouse', 'animal', 'prevention', 'dna', 'estimate', 'cardiovascular', 'developmental', 'social']",88913320,7.228519666,0.119627802
 ,171, ,"['older', 'older adult', 'aging', 'physical', 'person', 'chronic', 'health care', 'age', 'physical activity', 'social', 'provider', 'depression', 'cardiovascular', 'monitoring', 'clinician']",77836693,8.085194834,0.191207584
 ,280, ,"['regulatory', 'regulation', 'gene expression', 'element', 'cellular', 'dna', 'cell type', 'variant', 'binding', 'variation', 'normal', 'datasets', 'organization', 'assay', 'sequencing']",134538181,5.689317563,0.061661555
 ,361, ,"['neuron', 'circuit', 'neuronal', 'cortex', 'cortical', 'stimulus', 'cell type', 'animal', 'connectivity', 'motor', 'recording', 'property', 'neuroscience', 'mouse', 'cellular']",177492200,6.23023949,0.067362381
 ,470, ,"['device', 'phase ii', 'ii', 'monitoring', 'sensor', 'prototype', 'blood', 'monitor', 'product', 'digital', 'feasibility', 'detect', 'parameter', 'capability', 'generation']",167590145,6.392145346,-0.010085437
 ,145, ,"['mass', 'spectrum', 'characterization', 'sensitivity', 'chemical', 'classification', 'assay', 'molecule', 'lesion', 'breast', 'compare', 'marker', 'screening', 'capability', 'aid']",46167945,6.682527117,0.162210401
 ,122, ,"['representation', 'concept', 'cortex', 'world', 'theory', 'action', 'issue', 'basic', 'temporal', 'memory', 'planning', 'visual', 'fmri', 'neuroscience', 'domain']",37427050,6.800444351,0.07422558
 ,155, ,"['adolescent', 'substance', 'youth', 'mobile', 'symptom', 'child', 'alcohol', 'prevention', 'difference', 'consortium', 'developmental', 'career', 'family', 'social', 'skill']",63322086,7.398025996,0.099802509
 ,149, ,"['student', 'school', 'course', 'neuroscience', 'skill', 'scientist', 'laboratory', 'career', 'engineering', 'national', 'institute', 'grant', 'content', 'basic', 'artificial']",35235945,6.382887885,0.156170378
 ,164, ,"['infant', 'child', 'developmental', 'speech', 'acquisition', 'growth', 'learn', 'age', 'input', 'month', 'deficit', 'social', 'stress', 'mri', 'exposure']",53656918,7.069064892,0.164414721
 ,186, ,"['heart', 'stress', 'failure', 'cardiovascular', 'cardiac', 'physician', 'parameter', 'death', 'mortality', 'symptom', 'blood', 'candidate', 'clinically', 'hospital', 'ct']",85488684,7.189202833,0.047934495
 ,265, ,"['safety', 'surveillance', 'event', 'adverse', 'medication', 'electronic', 'mortality', 'natural language', 'language processing', 'hospital', 'report', 'monitoring', 'healthcare', 'health care', 'temporal']",93105852,8.158490401,0.034583674
 ,212, ,"['social', 'access', 'young', 'influence', 'substance', 'mobile', 'content', 'status', 'prevention', 'animal', 'emerging', 'national', 'mining', 'hospital', 'skill']",84674749,6.564016329,0.102846519
 ,1708, ,"['cellular', 'integration', 'genomics', 'datasets', 'efficient', 'sequencing', 'specie', 'access', 'inference', 'data set', 'interface', 'gene expression', 'bioinformatics', 'property', 'scale']",748637930,7.255755565,-0.044794826
 ,104, ,"['depression', 'symptom', 'circuit', 'personalized', 'mobile', 'fmri', 'sensor', 'negative', 'positive', 'construct', 'mental', 'participant', 'adolescent', 'collected', 'mental health']",45168514,7.492462974,0.184575346
 ,792, ,"['physician', 'clinician', 'intelligence', 'healthcare', 'guideline', 'artificial intelligence', 'artificial', 'national', 'hospital', 'implementation', 'service', 'informatics', 'decision support', 'health care', 'access']",347000443,6.689707946,-0.034610509
 ,151, ,"['screening', 'woman', 'early detection', 'mortality', 'ct', 'lesion', 'positive', 'electronic', 'interpretation', 'united state', 'united', 'detect', 'candidate', 'implementation', 'guideline']",62881100,8.933119966,0.087036275
 ,236, ,"['variant', 'variation', 'sequencing', 'trait', 'genetics', 'causal', 'mutation', 'dna', 'genomics', 'regulatory', 'statistical method', 'interpretation', 'gene expression', 'mapping', 'influence']",117453892,6.778937746,0.152948885
 ,104, ,"['eeg', 'recording', 'neuroscience', 'sleep', 'event', 'monitoring', 'reliable', 'resolution', 'fmri', 'cortical', 'spatial', 'period', 'mri', 'collected', 'hospital']",36783357,8.535876875,0.172786942
 ,123, ,"['liver', 'injury', 'stage', 'mouse', 'biomarker', 'radiation', 'activation', 'motion', 'tumor', 'alcohol', 'survival', 'chronic', 'early detection', 'signature', 'biopsy']",39489735,6.652643653,0.21125191
 ,116, ,"['rna', 'sequencing', 'element', 'long', 'regulatory', 'regulation', 'cellular', 'binding', 'mapping', 'generation', 'dna', 'molecule', 'recognition', 'comparison', 'example']",44787478,8.552491948,0.228216702
 ,188, ,"['pain', 'chronic', 'acute', 'syndrome', 'low', 'woman', 'symptom', 'influence', 'collaboration', 'surgery', 'sensitivity', 'substance', 'hypothesize', 'award', 'physiological']",145739494,7.772317698,0.414144011
 ,144, ,"['core', 'informatics', 'infrastructure', 'continue', 'consortium', 'neuroscience', 'service', 'collaborative', 'bioinformatics', 'access', 'domain', 'alcohol', 'capability', 'genetics', 'scientist']",181240503,6.827015175,0.085026927
 ,168, ,"['visual', 'stimulus', 'cortex', 'shape', 'vision', 'cortical', 'object', 'property', 'space', 'attention', 'input', 'neuron', 'circuit', 'representation', 'stimulation']",50365533,6.649363259,0.133509102
 ,162, ,"['mutation', 'variant', 'regulatory', 'dna', 'cellular', 'consequence', 'binding', 'sequencing', 'gene expression', 'regulation', 'computational method', 'variation', 'candidate', 'genomics', 'aid']",56859122,5.906456305,0.194675417
 ,149, ,"['memory', 'working', 'circuit', 'deficit', 'representation', 'cortex', 'stimulation', 'neuronal', 'fmri', 'animal', 'eeg', 'event', 'alzheimer', 'cortical', 'schizophrenia']",55412488,5.541916099,0.157528365
 ,176, ,"['base', 'representation', 'artificial intelligence', 'intelligence', 'artificial', 'interface', 'domain', 'aid', 'capability', 'continue', 'collaborative', 'national', 'interpretation', 'access', 'variation']",61076599,6.085492814,0.063824307
 ,101, ,"['sleep', 'eeg', 'cortical', 'cardiovascular', 'profile', 'recording', 'marker', 'event', 'memory', 'device', 'physiological', 'mouse', 'movement', 'regulation', 'parameter']",33322539,7.794855389,0.372030039
 ,148, ,"['dementia', 'alzheimer', 'alzheimer disease', 'pathology', 'ad', 'person', 'aging', 'mri', 'older', 'impairment', 'participant', 'risk factor', 'symptom', 'stage', 'people']",99430729,7.346024276,0.085694002
 ,76, ,"['review', 'systematic', 'literature', 'annotation', 'text', 'screening', 'alternative', 'automatically', 'validation', 'best', 'wa', 'necessary', 'clinical trial', 'report', 'able']",25836844,6.142201465,0.211757303
 ,167, ,"['mouse', 'gene expression', 'animal', 'shape', 'candidate', 'normal', 'dna', 'profile', 'resolution', 'vivo', 'neuron', 'susceptibility', 'assay', 'motion', 'chronic']",60846677,7.323997957,0.086874165
 ,79, ,"['suicide', 'death', 'risk factor', 'prevention', 'youth', 'adolescent', 'predictor', 'ehr', 'psychiatric', 'mental', 'health care', 'prior', 'setting', 'healthcare', 'social']",40633475,5.478450934,0.454543062
 ,127, ,"['prostate', 'biopsy', 'tumor', 'mri', 'marker', 'progression', 'clinically', 'radiation', 'vivo', 'planning', 'breast', 'modality', 'screening', 'negative', 'active']",44080695,5.718320731,0.241954466
 ,113, ,"['object', 'visual', 'recognition', 'action', 'theory', 'concept', 'movement', 'representation', 'memory', 'input', 'attention', 'age', 'loss', 'interface', 'cortex']",34940758,6.514760438,0.120783638
 ,115, ,"['error', 'safety', 'digital', 'electronic', 'event', 'simulation', 'estimate', 'reducing', 'monitoring', 'healthcare', 'report', 'setting', 'clinician', 'concept', 'detect']",36108608,5.580038994,0.088309556
 ,159, ,"['injury', 'recovery', 'acute', 'neurological', 'motor', 'translational', 'death', 'disability', 'loss', 'blood', 'mri', 'syndrome', 'people', 'correlate', 'physiological']",82210223,8.004038982,0.075044359
 ,150, ,"['cardiac', 'heart', 'motion', 'event', 'score', 'failure', 'death', 'procedure', 'mri', 'cardiovascular', 'recording', 'flow', 'normal', 'radiation', 'shape']",60926617,6.661189625,0.108494717
 ,131, ,"['classification', 'neural network', 'criterion', 'family', 'implement', 'variable', 'domain', 'procedure', 'data set', 'predicting', 'datasets', 'selection', 'statistical method', 'annotation', 'traditional']",30318414,8.63555108,0.083758417
 ,81, ,"['molecule', 'small', 'chemical', 'genetics', 'binding', 'immune', 'receptor', 'device', 'cellular', 'property', 'resolution', 'screening', 'candidate', 'produce', 'systematic']",34541459,5.866874406,0.111168358
 ,135, ,"['big', 'big data', 'datasets', 'scientist', 'bioinformatics', 'genomics', 'data analysis', 'student', 'integration', 'initiative', 'fmri', 'precision', 'neuroscience', 'world', 'biomarker']",47965538,7.333634174,0.173635984
 ,130, ,"['site', 'annotation', 'binding', 'specie', 'regulatory', 'element', 'location', 'capability', 'core', 'regulation', 'dna', 'access', 'basic', 'spectrum', 'global']",94382477,6.332275323,0.060938141
 ,156, ,"['compound', 'agent', 'product', 'molecule', 'chemical', 'assay', 'screening', 'active', 'vivo', 'spectrum', 'small', 'infection', 'candidate', 'required', 'increasing']",84737388,5.271091247,0.067837119
 ,130, ,"['snp', 'susceptibility', 'variant', 'gene expression', 'dna', 'candidate', 'american', 'environmental', 'inference', 'wide', 'variation', 'selection', 'age', 'cardiovascular', 'characterization']",76684671,8.88586995,0.153222429
 ,99, ,"['metabolic', 'syndrome', 'mass', 'host', 'physical', 'cardiovascular', 'spectrum', 'compound', 'targeted', 'trait', 'signature', 'age', 'resolution', 'physical activity', 'collaboration']",38200998,5.608153908,0.164757253
 ,121, ,"['nlp', 'text', 'natural language', 'language processing', 'electronic', 'extract', 'report', 'domain', 'setting', 'translational', 'informatics', 'health record', 'decision support', 'electronic health', 'automatically']",48501377,5.399175396,0.193388977
 ,99, ,"['ontology', 'annotation', 'integration', 'representation', 'infrastructure', 'scientist', 'collaborative', 'national', 'term', 'informatics', 'consortium', 'context', 'data set', 'essential', 'domain']",64277669,5.880576921,0.311590253
 ,296, ,"['ehr', 'electronic', 'health record', 'electronic health', 'informatics', 'healthcare', 'natural language', 'clinical data', 'clinician', 'decision support', 'provider', 'language processing', 'physician', 'nlp', 'hospital']",111660265,7.424839461,0.068367068
 ,78, ,"['vision', 'visual', 'loss', 'low', 'device', 'people', 'property', 'early detection', 'motion', 'normal', 'sensor', 'engineering', 'person', 'laboratory', 'student']",25097857,6.781229495,0.121687065
 ,192, ,"['motor', 'stimulation', 'movement', 'recording', 'cortical', 'circuit', 'device', 'parameter', 'injury', 'cortex', 'array', 'action', 'sensor', 'deep', 'activation']",80329648,6.296839118,0.082715633
 ,641, ,"['resolution', 'spatial', 'simulation', 'flow', 'motion', 'mri', 'map', 'fmri', 'radiation', 'shape', 'neuroscience', 'planning', 'parameter', 'acquisition', 'activation']",211224847,6.937367153,-0.026290481
 ,137, ,"['surgical', 'surgery', 'procedure', 'skill', 'planning', 'accurately', 'shape', 'monitoring', 'ct', 'effectiveness', 'significantly', 'candidate', 'tumor', 'safety', 'vivo']",64262285,6.89152127,0.117663664
 ,559, ,"['neuroimaging', 'symptom', 'woman', 'mri', 'connectivity', 'aging', 'longitudinal', 'psychiatric', 'marker', 'healthy', 'biomarker', 'difference', 'youth', 'heterogeneity', 'neuroscience']",223794030,6.412332213,-0.028168246
 ,93, ,"['asthma', 'child', 'exposure', 'lung', 'chronic', 'candidate', 'immune', 'gene expression', 'pediatric', 'severe', 'environmental', 'variant', 'healthcare', 'neural network', 'school']",75131908,6.447368392,0.407632839
 ,246, ,"['dna', 'sequencing', 'gene expression', 'binding', 'specie', 'tumor', 'site', 'profile', 'global', 'progression', 'variation', 'stage', 'base', 'regulatory', 'derived']",105378437,7.736346179,0.099901341
 ,210, ,"['speech', 'motor', 'communication', 'impairment', 'representation', 'recognition', 'movement', 'child', 'device', 'normal', 'spectrum', 'error', 'progress', 'shape', 'person']",66336577,6.367952099,0.23863239
 ,193, ,"['smoking', 'physical activity', 'physical', 'physician', 'month', 'participant', 'mobile', 'real', 'end', 'sensor', 'american', 'low', 'report', 'effectiveness', 'randomized']",81082336,7.493907007,0.105720819